# robots.txt für PROMAX Project Management
# https://www.promax.at/robots.txt

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.promax.at/sitemap.xml

# Crawl-Delay (optional, nur wenn Server überlastet)
# Crawl-delay: 1

# Disallow für nicht-öffentliche Bereiche
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Allow wichtige Ressourcen
Allow: /assets/
Allow: /documents/
Allow: /*.css
Allow: /*.js
Allow: /*.jpg
Allow: /*.jpeg
Allow: /*.png
Allow: /*.webp
Allow: /*.svg
Allow: /*.pdf
